root,indicative_present_2p_s,indicative_present_1p_s,indicative_present_1p_p,indicative_present_3p_s,indicative_present_3p_p,indicative_preterite_2p_s,indicative_preterite_1p_s,indicative_preterite_1p_p,indicative_preterite_3p_s,indicative_preterite_3p_p,indicative_imperfect_2p_s,indicative_imperfect_1p_s,indicative_imperfect_1p_p,indicative_imperfect_3p_s,indicative_imperfect_3p_p,indicative_conditional_2p_s,indicative_conditional_1p_s,indicative_conditional_1p_p,indicative_conditional_3p_s,indicative_conditional_3p_p,indicative_future_2p_s,indicative_future_1p_s,indicative_future_1p_p,indicative_future_3p_s,indicative_future_3p_p,perfect_present_2p_s,perfect_present_1p_s,perfect_present_1p_p,perfect_present_3p_s,perfect_present_3p_p,perfect_past_2p_s,perfect_past_1p_s,perfect_past_1p_p,perfect_past_3p_s,perfect_past_3p_p
ser,eres,soy,somos,es,son,fuiste,fui,fuimos,fue,fueron,eras,era,éramos,era,eran,serías,sería,seríamos,sería,serían,serás,seré,seremos,será,serán,has sido,he sido,hemos sido,ha sido,han sido,habías sido,había sido,habíamos sido,había sido,habían sido
ver,ves,veo,vemos,ve,ven,viste,vi,vimos,vio,vieron,veías,veía,veíamos,veía,veían,verías,vería,veríamos,vería,verían,verás,veré,veremos,verá,verán,has visto,he visto,hemos visto,ha visto,han visto,habías visto,había visto,habíamos visto,había visto,habían visto
venir,vienes,vengo,venimos,viene,vienen,viniste,vine,vinimos,vino,vinieron,venías,venía,veníamos,venía,venían,vendrías,vendría,vendríamos,vendría,vendrían,vendrás,vendré,vendremos,vendrá,vendrán,has venido,he venido,hemos venido,ha venido,han venido,habías venido,había venido,habíamos venido,había venido,habían venido
ir,vas,voy,vamos,va,van,fuiste,fui,fuimos,fue,fueron,ibas,iba,íbamos,iba,iban,irías,iría,iríamos,iría,irían,irás,iré,iremos,irá,irán,has ido,he ido,hemos ido,ha ido,han ido,habías ido,había ido,habíamos ido,había ido,habían ido
volver,vuelves,vuelvo,volvemos,vuelve,vuelven,volviste,volví,volvimos,volvió,volvieron,volvías,volvía,volvíamos,volvía,volvían,volverías,volvería,volveríamos,volvería,volverían,volverás,volveré,volveremos,volverá,volverán,has vuelto,he vuelto,hemos vuelto,ha vuelto,han vuelto,habías vuelto,había vuelto,habíamos vuelto,había vuelto,habían vuelto
hacer,haces,hago,hacemos,hace,hacen,hiciste,hice,hicimos,hizo,hicieron,hacías,hacía,hacíamos,hacía,hacían,hacerías,hacería,haceríamos,hacería,hacerían,harás,haré,haremos,hará,harán,has hacido,he hacido,hemos hacido,ha hacido,han hacido,habías hacido,había hacido,habíamos hacido,había hacido,habían hacido
estar,estás,estoy,estamos,está,están,estuviste,estuve,estuvimos,estuvo,estuvieron,estabas,estaba,estábamos,estaba,estaban,estarías,estaría,estaríamos,estaría,estarían,estarás,estaré,estaremos,estará,estarán,has estado,he estado,hemos estado,ha estado,han estado,habías estado,había estado,habíamos estado,había estado,habían estado
tener,tienes,tengo,tenemos,tiene,tienen,tuviste,tuve,tuvimos,tuvo,tuvieron,tenías,tenía,teníamos,tenía,tenían,tendrías,tendría,tendríamos,tendría,tendrían,tendrás,tendré,tendremos,tendrá,tendrán,has tenido,he tenido,hemos tenido,ha tenido,han tenido,habías tenido,había tenido,habíamos tenido,había tenido,habían tenido
llegar,llegas,llego,llegamos,llega,llegan,llegaste,llegé,llegamos,llegó,llegaron,llegabas,llegaba,llegábamos,llegaba,llegaban,llegarías,llegaría,llegaríamos,llegaría,llegarían,llegarás,llegaré,llegaremos,llegará,llegarán,has llegado,he llegado,hemos llegado,ha llegado,han llegado,habías llegado,había llegado,habíamos llegado,había llegado,habían llegado
llevar,llevas,llevo,llevamos,lleva,llevan,llevaste,llevé,llevamos,llevó,llevaron,llevabas,llevaba,llevábamos,llevaba,llevaban,llevarías,llevaría,llevaríamos,llevaría,llevarían,llevarás,llevaré,llevaremos,llevará,llevarán,has llevado,he llevado,hemos llevado,ha llevado,han llevado,habías llevado,había llevado,habíamos llevado,había llevado,habían llevado
salir,sales,salgo,salimos,sale,salen,saliste,salí,salimos,salió,salieron,salías,salía,salíamos,salía,salían,salirías,saliría,saliríamos,saliría,salirían,salirás,saliré,saliremos,salirá,salirán,has salido,he salido,hemos salido,ha salido,han salido,habías salido,había salido,habíamos salido,había salido,habían salido
haber,has,he,hemos,ha,han,hubiste,hube,hubimos,hubo,hubieron,habías,había,habíamos,había,habían,haberías,habería,haberíamos,habería,haberían,haberás,haberé,haberemos,haberá,haberán,has habido,he habido,hemos habido,ha habido,han habido,habías habido,había habido,habíamos habido,había habido,habían habido
hablar,hablas,hablo,hablamos,habla,hablan,hablaste,hablé,hablamos,habló,hablaron,hablabas,hablaba,hablábamos,hablaba,hablaban,hablarías,hablaría,hablaríamos,hablaría,hablarían,hablarás,hablaré,hablaremos,hablará,hablarán,has hablado,he hablado,hemos hablado,ha hablado,han hablado,habías hablado,había hablado,habíamos hablado,había hablado,habían hablado
comer,comes,como,comemos,come,comen,comiste,comí,comimos,comió,comieron,comías,comía,comíamos,comía,comían,comerías,comería,comeríamos,comería,comerían,comerás,comeré,comeremos,comerá,comerán,has comido,he comido,hemos comido,ha comido,han comido,habías comido,había comido,habíamos comido,había comido,habían comido
vivir,vives,vivo,vivimos,vive,viven,viviste,viví,vivimos,vivió,vivieron,vivías,vivía,vivíamos,vivía,vivían,vivirías,viviría,viviríamos,viviría,vivirían,vivirás,viviré,viviremos,vivirá,vivirán,has vivido,he vivido,hemos vivido,ha vivido,han vivido,habías vivido,había vivido,habíamos vivido,había vivido,habían vivido
decir,dices,digo,decimos,dice,dicen,dijiste,dije,dijimos,dijo,dijeron,decías,decía,decíamos,decía,decían,dirías,diría,diríamos,diría,dirían,decirás,deciré,deciremos,decirá,decirán,has dicho,he dicho,hemos dicho,ha dicho,han dicho,habías dicho,había dicho,habíamos dicho,había dicho,habían dicho
levantar,levantas,levanto,levantamos,levanta,levantan,levantaste,levanté,levantamos,levantó,levantaron,levantabas,levantaba,levantábamos,levantaba,levantaban,levantarías,levantaría,levantaríamos,levantaría,levantarían,levantarás,levantaré,levantaremos,levantará,levantarán,has levantado,he levantado,hemos levantado,ha levantado,han levantado,habías levantado,había levantado,habíamos levantado,había levantado,habían levantado
querer,quieres,quiero,queremos,quiere,quieren,quisiste,quise,quisimos,quiso,quisieron,querías,quería,queríamos,quería,querían,quererías,querería,quereríamos,querería,quererían,quererás,quereré,quereremos,quererá,quererán,has querido,he querido,hemos querido,ha querido,han querido,habías querido,había querido,habíamos querido,había querido,habían querido
creer,crees,creo,creemos,cree,creen,creiste,creí,creimos,creió,creieron,creías,creía,creíamos,creía,creían,creerías,creería,creeríamos,creería,creerían,creerás,creeré,creeremos,creerá,creerán,has creido,he creido,hemos creido,ha creido,han creido,habías creido,había creido,habíamos creido,había creido,habían creido
parecer,pareces,pareco,parecemos,parece,parecen,pareciste,parecí,parecimos,pareció,parecieron,parecías,parecía,parecíamos,parecía,parecían,parecerías,parecería,pareceríamos,parecería,parecerían,parecerás,pareceré,pareceremos,parecerá,parecerán,has parecido,he parecido,hemos parecido,ha parecido,han parecido,habías parecido,había parecido,habíamos parecido,había parecido,habían parecido
obligar,obligas,obligo,obligamos,obliga,obligan,obligaste,obligé,obligamos,obligó,obligaron,obligabas,obligaba,obligábamos,obligaba,obligaban,obligarías,obligaría,obligaríamos,obligaría,obligarían,obligarás,obligaré,obligaremos,obligará,obligarán,has obligado,he obligado,hemos obligado,ha obligado,han obligado,habías obligado,había obligado,habíamos obligado,había obligado,habían obligado
saber,sabes,sé,sabemos,sabe,saben,supiste,supe,supimos,supo,supieron,sabías,sabía,sabíamos,sabía,sabían,saberías,sabería,saberíamos,sabería,saberían,sabrás,sabré,sabremos,sabrá,sabrán,has sabido,he sabido,hemos sabido,ha sabido,han sabido,habías sabido,había sabido,habíamos sabido,había sabido,habían sabido
doler,dueles,duelo,dolemos,duele,duelen,doliste,dolí,dolimos,dolió,dolieron,dolías,dolía,dolíamos,dolía,dolían,dolerías,dolería,doleríamos,dolería,dolerían,dolerás,doleré,doleremos,dolerá,dolerán,has dolido,he dolido,hemos dolido,ha dolido,han dolido,habías dolido,había dolido,habíamos dolido,había dolido,habían dolido
poder,puedes,puedo,podemos,puede,pueden,pudiste,pude,pudimos,pudo,pudieron,podías,podía,podíamos,podía,podían,podrías,podría,podríamos,podría,podrían,poderás,poderé,poderemos,poderá,poderán,has podido,he podido,hemos podido,ha podido,han podido,habías podido,había podido,habíamos podido,había podido,habían podido
despertar,despertas,desperto,despertamos,desperta,despertan,despertaste,desperté,despertamos,despertó,despertaron,despertabas,despertaba,despertábamos,despertaba,despertaban,despertarías,despertaría,despertaríamos,despertaría,despertarían,despertarás,despertaré,despertaremos,despertará,despertarán,has despertado,he despertado,hemos despertado,ha despertado,han despertado,habías despertado,había despertado,habíamos despertado,había despertado,habían despertado
gustar,gustas,gusto,gustamos,gusta,gustan,gustaste,gusté,gustamos,gustó,gustaron,gustabas,gustaba,gustábamos,gustaba,gustaban,gustarías,gustaría,gustaríamos,gustaría,gustarían,gustarás,gustaré,gustaremos,gustará,gustarán,has gustado,he gustado,hemos gustado,ha gustado,han gustado,habías gustado,había gustado,habíamos gustado,había gustado,habían gustado
trabajar,trabajas,trabajo,trabajamos,trabaja,trabajan,trabajaste,trabajé,trabajamos,trabajó,trabajaron,trabajabas,trabajaba,trabajábamos,trabajaba,trabajaban,trabajarías,trabajaría,trabajaríamos,trabajaría,trabajarían,trabajarás,trabajaré,trabajaremos,trabajará,trabajarán,has trabajado,he trabajado,hemos trabajado,ha trabajado,han trabajado,habías trabajado,había trabajado,habíamos trabajado,había trabajado,habían trabajado
amar,amas,amo,amamos,ama,aman,amaste,amé,amamos,amó,amaron,amabas,amaba,amábamos,amaba,amaban,amarías,amaría,amaríamos,amaría,amarían,amarás,amaré,amaremos,amará,amarán,has amado,he amado,hemos amado,ha amado,han amado,habías amado,había amado,habíamos amado,había amado,habían amado
dar,das,doy,damos,da,dan,diste,di,dimos,dio,dieron,dabas,daba,dábamos,daba,daban,darías,daría,daríamos,daría,darían,darás,daré,daremos,dará,darán,has dado,he dado,hemos dado,ha dado,han dado,habías dado,había dado,habíamos dado,había dado,habían dado
regalar,regalas,regalo,regalamos,regala,regalan,regalaste,regalé,regalamos,regaló,regalaron,regalabas,regalaba,regalábamos,regalaba,regalaban,regalarías,regalaría,regalaríamos,regalaría,regalarían,regalarás,regalaré,regalaremos,regalará,regalarán,has regalado,he regalado,hemos regalado,ha regalado,han regalado,habías regalado,había regalado,habíamos regalado,había regalado,habían regalado
olvidar,olvidas,olvido,olvidamos,olvida,olvidan,olvidaste,olvidé,olvidamos,olvidó,olvidaron,olvidabas,olvidaba,olvidábamos,olvidaba,olvidaban,olvidarías,olvidaría,olvidaríamos,olvidaría,olvidarían,olvidarás,olvidaré,olvidaremos,olvidará,olvidarán,has olvidado,he olvidado,hemos olvidado,ha olvidado,han olvidado,habías olvidado,había olvidado,habíamos olvidado,había olvidado,habían olvidado
comenzar,comienzas,comienzo,comenzamos,comienza,comienzan,comenzaste,comencé,comenzamos,comenzó,comenzaron,comenzabas,comenzaba,comenzábamos,comenzaba,comenzaban,comenzarías,comenzaría,comenzaríamos,comenzaría,comenzarían,comenzarás,comenzaré,comenzaremos,comenzará,comenzarán,has comenzado,he comenzado,hemos comenzado,ha comenzado,han comenzado,habías comenzado,había comenzado,habíamos comenzado,había comenzado,habían comenzado
estudiar,estudias,estudio,estudiamos,estudia,estudian,estudiaste,estudié,estudiamos,estudió,estudiaron,estudiabas,estudiaba,estudiábamos,estudiaba,estudiaban,estudiarías,estudiaría,estudiaríamos,estudiaría,estudiarían,estudiarás,estudiaré,estudiaremos,estudiará,estudiarán,has estudiado,he estudiado,hemos estudiado,ha estudiado,han estudiado,habías estudiado,había estudiado,habíamos estudiado,había estudiado,habían estudiado
cepillar,cepillas,cepillo,cepillamos,cepilla,cepillan,cepillaste,cepillé,cepillamos,cepilló,cepillaron,cepillabas,cepillaba,cepillábamos,cepillaba,cepillaban,cepillarías,cepillaría,cepillaríamos,cepillaría,cepillarían,cepillarás,cepillaré,cepillaremos,cepillará,cepillarán,has cepillado,he cepillado,hemos cepillado,ha cepillado,han cepillado,habías cepillado,había cepillado,habíamos cepillado,había cepillado,habían cepillado
acostar,acostas,acosto,acostamos,acosta,acostan,acostaste,acosté,acostamos,acostó,acostaron,acostabas,acostaba,acostábamos,acostaba,acostaban,acostarías,acostaría,acostaríamos,acostaría,acostarían,acostarás,acostaré,acostaremos,acostará,acostarán,has acostado,he acostado,hemos acostado,ha acostado,han acostado,habías acostado,había acostado,habíamos acostado,había acostado,habían acostado
prestar,prestas,presto,prestamos,presta,prestan,prestaste,presté,prestamos,prestó,prestaron,prestabas,prestaba,prestábamos,prestaba,prestaban,prestarías,prestaría,prestaríamos,prestaría,prestarían,prestarás,prestaré,prestaremos,prestará,prestarán,has prestado,he prestado,hemos prestado,ha prestado,han prestado,habías prestado,había prestado,habíamos prestado,había prestado,habían prestado
saludar,saludas,saludo,saludamos,saluda,saludan,saludaste,saludé,saludamos,saludó,saludaron,saludabas,saludaba,saludábamos,saludaba,saludaban,saludarías,saludaría,saludaríamos,saludaría,saludarían,saludarás,saludaré,saludaremos,saludará,saludarán,has saludado,he saludado,hemos saludado,ha saludado,han saludado,habías saludado,había saludado,habíamos saludado,había saludado,habían saludado
comprar,compras,compro,compramos,compra,compran,compraste,compré,compramos,compró,compraron,comprabas,compraba,comprábamos,compraba,compraban,comprarías,compraría,compraríamos,compraría,comprarían,comprarás,compraré,compraremos,comprará,comprarán,has comprado,he comprado,hemos comprado,ha comprado,han comprado,habías comprado,había comprado,habíamos comprado,había comprado,habían comprado
tomar,tomas,tomo,tomamos,toma,toman,tomaste,tomé,tomamos,tomó,tomaron,tomabas,tomaba,tomábamos,tomaba,tomaban,tomarías,tomaría,tomaríamos,tomaría,tomarían,tomarás,tomaré,tomaremos,tomará,tomarán,has tomado,he tomado,hemos tomado,ha tomado,han tomado,habías tomado,había tomado,habíamos tomado,había tomado,habían tomado
conocer,conoces,conoco,conocemos,conoce,conocen,conociste,conocí,conocimos,conoció,conocieron,conocías,conocía,conocíamos,conocía,conocían,conocerías,conocería,conoceríamos,conocería,conocerían,conocerás,conoceré,conoceremos,conocerá,conocerán,has conocido,he conocido,hemos conocido,ha conocido,han conocido,habías conocido,había conocido,habíamos conocido,había conocido,habían conocido
encontrar,encuentras,encuentro,encontramos,encuentra,encuentran,encontraste,encontré,encontramos,encontró,encontraron,encontrabas,encontraba,encontrábamos,encontraba,encontraban,encontrarías,encontraría,encontraríamos,encontraría,encontrarían,encontrarás,encontraré,encontraremos,encontrará,encontrarán,has encontrado,he encontrado,hemos encontrado,ha encontrado,han encontrado,habías encontrado,había encontrado,habíamos encontrado,había encontrado,habían encontrado
divertir,divertes,diverto,divertimos,diverte,diverten,divertiste,divertí,divertimos,divertió,divertieron,divertías,divertía,divertíamos,divertía,divertían,divertirías,divertiría,divertiríamos,divertiría,divertirían,divertirás,divertiré,divertiremos,divertirá,divertirán,has divertido,he divertido,hemos divertido,ha divertido,han divertido,habías divertido,había divertido,habíamos divertido,había divertido,habían divertido
deber,debes,debo,debemos,debe,deben,debiste,debí,debimos,debió,debieron,debías,debía,debíamos,debía,debían,deberías,debería,deberíamos,debería,deberían,deberás,deberé,deberemos,deberá,deberán,has debido,he debido,hemos debido,ha debido,han debido,habías debido,había debido,habíamos debido,había debido,habían debido
encantar,encantas,encanto,encantamos,encanta,encantan,encantaste,encanté,encantamos,encantó,encantaron,encantabas,encantaba,encantábamos,encantaba,encantaban,encantarías,encantaría,encantaríamos,encantaría,encantarían,encantarás,encantaré,encantaremos,encantará,encantarán,has encantado,he encantado,hemos encantado,ha encantado,han encantado,habías encantado,había encantado,habíamos encantado,había encantado,habían encantado
discutir,discutes,discuto,discutimos,discute,discuten,discutiste,discutí,discutimos,discutió,discutieron,discutías,discutía,discutíamos,discutía,discutían,discutirías,discutiría,discutiríamos,discutiría,discutirían,discutirás,discutiré,discutiremos,discutirá,discutirán,has discutido,he discutido,hemos discutido,ha discutido,han discutido,habías discutido,había discutido,habíamos discutido,había discutido,habían discutido
elegir,eleges,elego,elegimos,elege,elegen,elegiste,elegí,elegimos,elegió,elegieron,elegías,elegía,elegíamos,elegía,elegían,elegirías,elegiría,elegiríamos,elegiría,elegirían,elegirás,elegiré,elegiremos,elegirá,elegirán,has elegido,he elegido,hemos elegido,ha elegido,han elegido,habías elegido,había elegido,habíamos elegido,había elegido,habían elegido
nacer,naces,naco,nacemos,nace,nacen,naciste,nací,nacimos,nació,nacieron,nacías,nacía,nacíamos,nacía,nacían,nacerías,nacería,naceríamos,nacería,nacerían,nacerás,naceré,naceremos,nacerá,nacerán,has nacido,he nacido,hemos nacido,ha nacido,han nacido,habías nacido,había nacido,habíamos nacido,había nacido,habían nacido
mandar,mandas,mando,mandamos,manda,mandan,mandaste,mandé,mandamos,mandó,mandaron,mandabas,mandaba,mandábamos,mandaba,mandaban,mandarías,mandaría,mandaríamos,mandaría,mandarían,mandarás,mandaré,mandaremos,mandará,mandarán,has mandado,he mandado,hemos mandado,ha mandado,han mandado,habías mandado,había mandado,habíamos mandado,había mandado,habían mandado
escribir,escribes,escribo,escribimos,escribe,escriben,escribiste,escribí,escribimos,escribió,escribieron,escribías,escribía,escribíamos,escribía,escribían,escribirías,escribiría,escribiríamos,escribiría,escribirían,escribirás,escribiré,escribiremos,escribirá,escribirán,has escrito,he escrito,hemos escrito,ha escrito,han escrito,habías escrito,había escrito,habíamos escrito,había escrito,habían escrito
beber,bebes,bebo,bebemos,bebe,beben,bebiste,bebí,bebimos,bebió,bebieron,bebías,bebía,bebíamos,bebía,bebían,beberías,bebería,beberíamos,bebería,beberían,beberás,beberé,beberemos,beberá,beberán,has bebido,he bebido,hemos bebido,ha bebido,han bebido,habías bebido,había bebido,habíamos bebido,había bebido,habían bebido
coger,coges,cogo,cogemos,coge,cogen,cogiste,cogí,cogimos,cogió,cogieron,cogías,cogía,cogíamos,cogía,cogían,cogerías,cogería,cogeríamos,cogería,cogerían,cogerás,cogeré,cogeremos,cogerá,cogerán,has cogido,he cogido,hemos cogido,ha cogido,han cogido,habías cogido,había cogido,habíamos cogido,había cogido,habían cogido
caminar,caminas,camino,caminamos,camina,caminan,caminaste,caminé,caminamos,caminó,caminaron,caminabas,caminaba,caminábamos,caminaba,caminaban,caminarías,caminaría,caminaríamos,caminaría,caminarían,caminarás,caminaré,caminaremos,caminará,caminarán,has caminado,he caminado,hemos caminado,ha caminado,han caminado,habías caminado,había caminado,habíamos caminado,había caminado,habían caminado
dejar,dejas,dejo,dejamos,deja,dejan,dejaste,dejé,dejamos,dejó,dejaron,dejabas,dejaba,dejábamos,dejaba,dejaban,dejarías,dejaría,dejaríamos,dejaría,dejarían,dejarás,dejaré,dejaremos,dejará,dejarán,has dejado,he dejado,hemos dejado,ha dejado,han dejado,habías dejado,había dejado,habíamos dejado,había dejado,habían dejado
preparar,preparas,preparo,preparamos,prepara,preparan,preparaste,preparé,preparamos,preparó,prepararon,preparabas,preparaba,preparábamos,preparaba,preparaban,prepararías,prepararía,prepararíamos,prepararía,prepararían,prepararás,prepararé,prepararemos,preparará,prepararán,has preparado,he preparado,hemos preparado,ha preparado,han preparado,habías preparado,había preparado,habíamos preparado,había preparado,habían preparado
prestar,prestas,presto,prestamos,presta,prestan,prestaste,presté,prestamos,prestó,prestaron,prestabas,prestaba,prestábamos,prestaba,prestaban,prestarías,prestaría,prestaríamos,prestaría,prestarían,prestarás,prestaré,prestaremos,prestará,prestarán,has prestado,he prestado,hemos prestado,ha prestado,han prestado,habías prestado,había prestado,habíamos prestado,había prestado,habían prestado
pensar,piensas,pienso,pensamos,piensa,piensan,pensaste,pensé,pensamos,pensó,pensaron,pensabas,pensaba,pensábamos,pensaba,pensaban,pensarías,pensaría,pensaríamos,pensaría,pensarían,pensarás,pensaré,pensaremos,pensará,pensarán,has pensado,he pensado,hemos pensado,ha pensado,han pensado,habías pensado,había pensado,habíamos pensado,había pensado,habían pensado
preferir,preferes,prefero,preferimos,prefere,preferen,preferiste,preferí,preferimos,preferió,preferieron,preferías,prefería,preferíamos,prefería,preferían,preferirías,preferiría,preferiríamos,preferiría,preferirían,preferirás,preferiré,preferiremos,preferirá,preferirán,has preferido,he preferido,hemos preferido,ha preferido,han preferido,habías preferido,había preferido,habíamos preferido,había preferido,habían preferido
vender,vendes,vendo,vendemos,vende,venden,vendiste,vendí,vendimos,vendió,vendieron,vendías,vendía,vendíamos,vendía,vendían,venderías,vendería,venderíamos,vendería,venderían,venderás,venderé,venderemos,venderá,venderán,has vendido,he vendido,hemos vendido,ha vendido,han vendido,habías vendido,había vendido,habíamos vendido,había vendido,habían vendido
besar,besas,beso,besamos,besa,besan,besaste,besé,besamos,besó,besaron,besabas,besaba,besábamos,besaba,besaban,besarías,besaría,besaríamos,besaría,besarían,besarás,besaré,besaremos,besará,besarán,has besado,he besado,hemos besado,ha besado,han besado,habías besado,había besado,habíamos besado,había besado,habían besado
recordar,recuerdas,recuerdo,recordamos,recuerda,recuerdan,recordaste,recordé,recordamos,recordó,recordaron,recordabas,recordaba,recordábamos,recordaba,recordaban,recordarías,recordaría,recordaríamos,recordaría,recordarían,recordarás,recordaré,recordaremos,recordará,recordarán,has recordado,he recordado,hemos recordado,ha recordado,han recordado,habías recordado,había recordado,habíamos recordado,había recordado,habían recordado
sentir,sentes,sento,sentimos,sente,senten,sentiste,sentí,sentimos,sentió,sentieron,sentías,sentía,sentíamos,sentía,sentían,sentirías,sentiría,sentiríamos,sentiría,sentirían,sentirás,sentiré,sentiremos,sentirá,sentirán,has sentido,he sentido,hemos sentido,ha sentido,han sentido,habías sentido,había sentido,habíamos sentido,había sentido,habían sentido
tocar,tocas,toco,tocamos,toca,tocan,tocaste,tocé,tocamos,tocó,tocaron,tocabas,tocaba,tocábamos,tocaba,tocaban,tocarías,tocaría,tocaríamos,tocaría,tocarían,tocarás,tocaré,tocaremos,tocará,tocarán,has tocado,he tocado,hemos tocado,ha tocado,han tocado,habías tocado,había tocado,habíamos tocado,había tocado,habían tocado
leer,lees,leo,leemos,lee,leen,leiste,leí,leimos,leió,leieron,leías,leía,leíamos,leía,leían,leerías,leería,leeríamos,leería,leerían,leerás,leeré,leeremos,leerá,leerán,has leído,he leído,hemos leído,ha leído,han leído,habías leído,había leído,habíamos leído,había leído,habían leído
